logits_0,logits_1,logits_2,y_true,y_pred,index
2.295247,0.30679315,-2.567932,0,0,85662
0.020318523,-0.81400365,0.8431393,2,2,31700
-0.30797386,-4.0451155,4.4498196,2,2,37301
8.495481,-5.8253965,-2.567004,0,0,97665
0.9770456,-3.1737382,2.2220895,2,2,33830
-0.9427089,-1.1830807,2.2264795,2,2,37729
0.14681193,-1.3071157,1.1863286,2,2,31767
6.5582414,-1.0816944,-5.4195194,0,0,123240
0.36731893,-1.3131572,0.95614415,2,2,33025
0.24365775,-3.466947,3.2651222,2,2,34878
-0.96436286,-4.1375437,5.215562,2,2,34448
-0.93741506,0.25229236,0.6810204,2,2,31430
0.2853104,-1.0709076,0.82968056,2,2,32719
5.6554084,-0.49247032,-5.082714,0,0,65440
0.14768481,-3.5212166,3.4699957,2,2,37657
1.3765091,-2.7437475,1.3783419,2,2,31290
-8.050928,14.6046295,-6.0525193,1,1,25415
-1.1279728,0.3004015,0.8420045,0,2,3037
-1.1102712,-1.7443224,2.890069,2,2,32557
-2.1986916,-2.3309772,4.716472,2,2,34458
-0.42216042,-1.1602759,1.6299263,2,2,36983
1.9539549,-2.0350125,0.12296459,0,0,85692
5.779629,-3.1488748,-2.760385,0,0,64091
0.22336075,-5.530548,5.7434163,2,2,38625
2.5175107,-0.986579,-1.4764524,0,0,122153
1.17172,-2.2726603,1.1801043,0,2,25750
-0.10338044,-2.0135481,2.1769984,2,2,34106
0.71063757,-1.5034704,0.8442723,2,2,36461
-4.2810087,4.759006,0.0029984713,1,1,29504
2.0863307,-2.5107663,0.5203935,0,0,85647
0.18688884,-0.09616569,-0.05488175,2,0,31399
-1.2973533,1.6187325,-0.32899892,1,1,9407
-1.3421718,-2.9343512,4.3770947,2,2,33475
-0.8587234,-0.5229463,1.447586,2,2,33158
-0.8992129,-1.6668707,2.5769634,2,2,34196
-1.0368936,-2.491762,3.6150491,2,2,34483
-0.9003087,-0.4811497,1.3888713,2,2,33522
1.4862003,-2.6635826,1.2220969,0,0,85012
-2.1063528,3.4459,-1.3886344,1,1,9441
0.63606375,-1.2410688,0.6892541,2,2,36494
0.5903038,-2.9644248,2.414838,2,2,33113
1.9794898,-3.5007446,1.5583785,2,0,37220
-0.63914347,-1.9139537,2.5844395,2,2,32188
0.6476219,-1.9031116,1.3267353,2,2,36613
1.8917284,-2.6472585,0.7899519,0,0,85693
-0.12948054,-3.7118769,3.8930266,2,2,34880
0.36413562,-0.9992946,0.66239035,1,2,9368
4.428031,-4.137718,-0.31758457,0,0,63827
-0.86119473,-0.39229295,1.341664,2,2,32884
-0.48901546,-1.8252363,2.3638935,2,2,34891
0.21786931,-1.3482949,1.1280608,2,2,31679
0.41344532,-1.1724343,0.8078124,2,2,34184
-0.3611027,-0.9887621,1.3509248,2,2,31474
2.1490664,-0.60504806,-1.5143307,0,0,83896
-1.0815573,-0.8053383,1.9362252,2,2,32061
-0.522539,-5.2811217,5.908765,2,2,38782
2.4879124,-0.048267275,-2.3560638,0,0,67461
11.779783,-3.249589,-8.425399,0,0,77345
0.3843364,-2.3930368,2.044734,0,2,84989
0.7246022,-2.0968354,1.3909765,2,2,32275
1.1188821,-1.1004865,-0.04150085,1,0,9385
-0.78859544,-2.5826464,3.441481,2,2,34587
-0.25630394,-3.3835719,3.7250638,2,2,34968
7.8473454,-4.3028374,-3.4950154,0,0,10875
-6.009468,14.339133,-7.4844427,1,1,120735
-0.58209103,0.2799595,0.35160583,0,2,127607
-0.17103338,-1.8886083,2.1023955,2,2,32960
1.2872589,-4.046433,2.8061666,2,2,35594
-0.5904637,-0.5952764,1.2346486,2,2,32878
6.3117776,-2.7324357,-3.523664,0,0,10913
-1.185997,-3.08258,4.3462324,2,2,33330
-0.21410099,-3.0154736,3.2935815,2,2,38186
3.5862465,-3.6811361,0.07543467,0,0,3112
-0.36205503,-4.855008,5.2852983,2,2,37994
1.2727001,-1.554523,0.33233556,2,0,36430
-0.5706125,-1.8684477,2.440571,2,2,33077
1.9821775,-0.8384334,-1.1312994,0,0,85661
2.27445,-2.6480296,0.32666057,0,0,64067
0.92047405,-4.735482,3.8859894,2,2,35907
-0.17585763,-2.5585592,2.7932534,2,2,32304
3.987407,-0.8288841,-3.1164265,0,0,123321
-5.088456,10.217995,-4.5662465,1,1,29509
0.4370231,-1.3269542,0.92605555,2,2,32134
0.53815955,-3.2800467,2.7617142,2,2,35210
0.43267184,-1.2658012,0.82752687,2,2,36673
-1.124969,-4.5116887,5.768479,2,2,38373
0.5314946,-2.024721,1.5233227,2,2,32107
-0.40047386,-1.2956015,1.7702804,2,2,34177
1.478007,-1.4622992,0.024379611,0,0,2558
8.552685,-4.1344175,-4.320653,0,0,97631
3.6904392,-4.1013346,0.4072673,0,0,63711
-6.2041893,13.024366,-6.07911,1,1,120322
-0.7851732,-3.8823595,4.764017,2,2,33244
-0.3809865,-1.3423628,1.757364,2,2,32184
-3.0837364,5.7515154,-2.4347484,1,1,118087
0.98674524,-1.1053063,0.10864669,0,0,122101
-0.053765595,-1.3159885,1.4775537,2,2,32969
0.19281998,-4.5250893,4.430831,2,2,37752
-0.41648078,-0.30881718,0.75472796,2,2,32017
4.2911468,-4.366648,0.04478389,0,0,2570
0.07254097,-3.7952633,3.8312836,2,2,35153
6.0513883,-5.353479,-0.6284454,0,0,13149
2.5094173,-2.7592192,0.31874445,0,0,25665
6.4286795,-2.0366442,-4.3291225,0,0,77274
0.5041379,-2.4756253,1.9933132,2,2,33815
-1.6900215,-4.5819674,6.3745294,2,2,33366
1.3737974,-3.4699867,2.1896675,0,2,76470
-0.3019023,-3.7216768,4.12489,2,2,38460
5.4872794,-1.6079054,-3.7841492,0,0,10838
1.0382005,-3.4133906,2.4066617,2,2,38546
4.9035096,-3.2073653,-1.8222332,0,0,64278
0.4942131,-0.32428044,-0.1168136,0,0,85579
-4.3158545,9.27539,-4.4371214,1,1,120685
-0.33436522,-1.5096984,1.9038043,2,2,34410
-3.0891051,8.876568,-5.552985,1,1,105484
-2.3308313,9.600259,-7.0400457,1,1,95099
4.442678,-3.993971,-0.5491365,0,0,64001
1.1097085,-2.0027268,0.88834953,2,0,31410
0.9434837,-1.6104914,0.6896451,2,0,32370
0.0313254,-5.012049,5.0560536,2,2,37394
-1.6932986,12.871304,-10.562981,1,1,120416
1.2312341,-6.391235,5.261646,2,2,38403
-0.80395293,-2.7429385,3.686703,2,2,38401
1.1096067,-1.5311993,0.413868,2,0,31801
4.615043,-2.4377854,-2.101768,0,0,67468
0.4289921,-2.1776414,1.7656156,0,2,127543
5.0673027,-2.2914383,-2.615574,0,0,97687
3.121244,-3.2806587,0.11491302,0,0,6521
-0.85586226,-1.8594451,2.777015,2,2,34275
-1.2710046,-4.4216046,5.8047166,2,2,38427
8.19388,-3.6014435,-4.5077834,0,0,97749
2.2981424,-4.421212,2.1316104,2,0,35586
-0.18443492,-1.355043,1.5134906,2,2,31792
0.6355747,-1.1719064,0.5744263,2,0,32923
-0.08204081,-1.0911529,1.2061563,2,2,33005
-4.7523637,8.726227,-3.6576884,1,1,118371
-0.060624972,-1.3381462,1.4202578,2,2,32071
-1.2407736,-3.751269,5.0826554,2,2,37461
0.8026773,-2.9659555,2.2360997,2,2,36431
-1.5771514,-4.0874643,5.7397785,2,2,34502
3.219898,-3.4569757,0.21730614,0,0,6541
0.2479505,-1.9968889,1.7695512,2,2,32726
0.0013513714,-2.6101322,2.68443,2,2,33000
-0.1052275,-1.3293812,1.536608,2,2,35283
2.8858218,-5.2766027,2.416473,0,0,6556
0.6335318,-4.9421988,4.502772,2,2,38624
-2.790891,9.433469,-5.870597,1,1,29383
5.3299613,-2.1010687,-3.1969383,0,0,10817
0.47460166,-1.0359317,0.6120329,2,2,31471
-5.4737115,10.620067,-4.6168823,1,1,120441
6.8224373,-4.929776,-1.8938704,0,0,13131
-0.946365,-2.0224884,2.9663963,2,2,33656
-5.5815244,7.696952,-1.571864,1,1,29498
-0.1544708,-0.2719066,0.46050373,2,2,32024
-1.4560579,-1.9627541,3.4903078,2,2,34749
0.34818256,-0.45791537,0.1309903,2,0,36722
0.97973096,-1.2053355,0.2479471,0,0,85556
-0.050511956,-2.8045187,2.8889122,2,2,34026
-0.566947,-2.9360373,3.5018938,2,2,33661
0.52895606,-0.6973923,0.23636407,0,0,83924
-0.59298474,-4.311695,5.003844,2,2,38115
0.9965787,1.4582429,-2.3186116,1,1,84792
0.4888408,-2.8571217,2.471271,2,2,35086
-0.5118358,-2.327054,2.9412317,2,2,38509
0.300072,-2.6921644,2.4328005,2,2,33987
1.3479006,0.34002554,-1.62186,0,0,123480
-0.3676829,-4.5286565,5.013421,2,2,37864
-0.50607884,-1.3680509,1.9341257,2,2,35312
2.8240037,-1.5776703,-1.3184146,0,0,64026
6.6095138,-0.19611722,-6.346146,0,0,65528
-1.7250172,-2.8124382,4.775025,2,2,34981
0.20492603,-1.5732113,1.4141657,2,2,31585
0.97314584,-2.6101665,1.6946136,2,2,36501
-0.5379277,-4.647743,5.259048,2,2,37467
-6.216069,9.908677,-3.2634587,1,1,25470
4.2484417,-2.426569,-1.8952105,0,0,63537
-0.8534065,1.4985268,-0.47190833,1,1,9415
-0.9173496,-3.5608075,4.6010776,2,2,38658
0.1773703,-1.5592581,1.4270045,2,2,32780
1.1257114,-1.3205216,0.23776422,0,0,2527
-1.0394607,-3.294113,4.41134,2,2,37775
0.44791675,-1.1440605,0.75647485,2,2,31321
9.188591,-4.5917335,-4.8533306,0,0,64334
-0.21018775,-1.0114013,1.3490987,2,2,32627
0.812253,-2.0920916,1.3539732,0,2,67456
-0.41936302,-1.6286321,2.097061,2,2,33870
0.024860919,-2.8790164,2.871975,2,2,35196
1.0731995,-3.3837762,2.35151,2,2,36373
-5.5795846,10.475727,-4.576039,1,1,95115
0.39378715,-1.6224886,1.2667693,2,2,36961
2.1641357,-1.8353677,-0.3940075,0,0,63452
0.12974603,-0.8693266,0.72433215,0,2,126962
0.3317716,-2.303108,2.0009413,2,2,35171
-1.1245188,-5.394229,6.639259,2,2,34515
-1.9150116,-1.3896637,3.395349,2,2,33428
2.261876,-2.7645924,0.56372195,0,0,85629
9.722376,-3.3239236,-6.3238173,0,0,13160
-0.039975107,-1.6848801,1.7527263,2,2,33843
1.0118306,-5.7472615,4.8994117,2,2,37941
0.36130294,0.49855906,-0.82688314,1,1,84729
1.712271,-3.7826335,2.151615,0,2,126952
0.08267489,-3.946069,3.9677472,2,2,37856
1.6734537,-4.59889,2.9385617,2,2,35214
7.7597384,0.22809573,-7.9204016,0,0,65481
3.712462,-2.8189387,-0.8570849,0,0,123510
0.11659999,-1.9368927,1.8586051,2,2,32192
0.07472858,-3.7273855,3.6887364,2,2,37923
-6.468299,13.480743,-6.278249,1,1,120319
3.7880554,-3.0840163,-0.80723464,0,0,127030
0.56242144,-3.1184425,2.6188092,2,2,31825
7.2316327,-3.302871,-3.8973963,0,0,65747
-0.77303207,-1.9686391,2.7460048,2,2,33899
-8.203678,14.751358,-6.075475,1,1,25408
0.58359545,-5.545154,5.0595174,2,2,38104
-8.550542,14.593914,-5.119376,1,1,120329
-1.4512414,-1.9758563,3.5145988,2,2,37109
-0.69213545,-4.9763174,5.778759,2,2,38611
-5.0750012,11.15117,-5.6711173,1,1,118133
0.10187632,-3.1170192,3.0569153,2,2,33816
2.514347,-3.0824323,0.5701009,0,0,2537
-0.07232219,-2.4396708,2.5631013,2,2,37607
-3.841659,4.9862113,-0.8877005,1,1,118070
1.3757223,-0.904031,-0.49628085,0,0,63807
0.070192516,-1.6803365,1.645195,2,2,33073
-0.23802438,-5.196105,5.5354953,2,2,38755
0.75208,-2.4874566,1.7187512,2,2,32313
0.38489115,-1.3075658,0.94360775,2,2,32250
-0.6840733,-1.2862744,2.1003783,2,2,38327
2.0409002,-1.2869573,-0.68495107,0,0,25642
-1.3164032,-5.3396273,6.8168974,2,2,37091
1.5213177,-3.518461,2.0354893,2,2,31597
0.08335161,-2.996323,2.9359312,2,2,36083
4.896292,-3.9759724,-0.9980402,0,0,63742
0.2973222,-4.439602,4.2554555,2,2,37805
3.2288992,-1.1164476,-2.0872617,0,0,123580
0.059319183,-2.352445,2.3609784,2,2,34088
0.34939933,-0.9095523,0.59222835,2,2,36330
6.03553,-2.6970024,-3.2928624,0,0,13211
0.081755206,-0.657866,0.6310078,2,2,31804
1.6093153,-2.0194383,0.39539734,0,0,127617
0.4149456,-1.4397246,1.0594814,0,2,122046
-1.2027744,2.9347866,-1.6165028,1,1,118035
0.20961356,-2.94202,2.772486,2,2,33984
-0.22003517,-3.4658277,3.7453566,2,2,35673
-0.3585014,-2.8932772,3.241451,2,2,33775
-0.49300647,-0.5704591,1.1161447,2,2,31247
-1.0088742,-0.9327875,1.9549086,0,2,127504
0.15478867,-0.91587514,0.741868,2,2,31499
-0.57644117,-6.849,7.5746937,2,2,38706
1.4238875,0.8959138,-2.2088363,1,0,84814
-2.9187102,6.600193,-3.0443578,1,1,98495
0.27198765,-2.2104933,1.9983348,2,2,31588
2.280679,0.6570796,-2.893231,0,0,123529
-0.51962656,0.24604943,0.28304014,2,2,32413
4.551505,-2.8214982,-1.7279602,0,0,123217
-0.25981027,-1.4030416,1.6796261,2,2,32708
-5.7356997,10.212807,-4.251181,1,1,95117
8.280656,-4.4587374,-3.710781,0,0,97650
0.6045681,0.741661,-1.2940692,0,1,74627
0.22547923,-1.3431532,1.1663074,2,2,32208
-1.9173775,6.0358043,-3.550201,1,1,95179
-0.9697014,-5.523502,6.60857,2,2,34718
1.0431873,-1.7343622,0.7343533,2,0,31802
0.62974244,-5.9521437,5.411084,2,2,37942
-0.67957073,-4.314812,5.087085,2,2,37113
-0.6566983,-3.122867,3.8734343,2,2,38013
0.5634713,-2.1276712,1.5833601,2,2,32143
1.6216615,-0.31874695,-1.2186781,0,0,74760
0.23609015,-3.053425,2.8450365,2,2,34245
0.41357386,-3.4162784,3.059269,2,2,35999
-0.6548829,-3.518297,4.2712493,2,2,38107
-2.032367,-3.006353,5.147561,2,2,33399
-0.23795563,-3.2391243,3.5248609,2,2,35674
6.2976665,-5.0221095,-1.3486953,0,0,63484
-4.342797,9.883403,-4.667036,1,1,29490
0.05216579,-1.2158377,1.2179276,2,2,34332
0.91949654,-2.751259,1.8657029,2,2,32348
0.26100874,-0.7310447,0.4875469,2,2,31313
0.6727524,-1.1672589,0.53272176,2,0,36222
0.81924033,-4.930381,4.214522,2,2,37549
-1.6696519,4.1134443,-2.4239016,1,1,95094
-0.23985142,-1.3395811,1.6357021,2,2,33122
0.2503243,-3.518437,3.281983,2,2,33734
-5.236453,9.0258045,-3.11382,1,1,98522
0.25198424,-3.6324892,3.4555926,2,2,37263
4.6531816,-0.39166248,-4.2084017,0,0,65523
-0.06468362,-1.3359724,1.4486829,2,2,36320
1.864784,-4.2962003,2.5254555,0,2,6477
-3.7514968,10.114433,-5.684271,1,1,29433
9.482927,-4.6344624,-5.0173793,0,0,64355
1.9877146,-1.752609,-0.2287395,0,0,122140
0.5372453,-3.9930792,3.53688,2,2,38303
0.14490162,-1.1133981,1.008141,0,2,25647
6.872642,-4.8025284,-2.2358732,0,0,64048
-0.4124325,-2.2582705,2.7165632,2,2,35489
0.689654,-0.427644,-0.21604753,2,0,31489
-5.2552423,11.329606,-5.4087586,1,1,29379
6.2143617,-4.772665,-1.5466275,0,0,64041
0.26729214,-1.9626796,1.7475094,2,2,31710
0.2628476,-0.33937335,0.08951235,2,0,36717
-5.0415,11.687612,-5.6659403,1,1,25399
7.6012325,-2.9987402,-4.5309596,0,0,97731
0.7854738,-1.5698594,0.8304035,2,2,36428
-0.6652427,-2.5785806,3.3077495,2,2,37000
0.24537867,-6.056279,5.911166,2,2,38721
2.2972834,-1.4613453,-0.84003186,0,0,2538
0.5472719,-5.3266306,4.8869147,2,2,38573
-0.78950167,-1.7970846,2.6388621,2,2,37349
4.6210117,-2.6563766,-2.0371883,0,0,64321
5.8053517,-3.0985556,-2.6592658,0,0,76393
1.1078029,-3.3546672,2.2534428,2,2,35228
-0.22800533,0.924978,-0.6095653,1,1,84693
1.2881787,-3.0363848,1.8142666,2,2,31633
-0.85199267,-3.1843433,4.1444564,2,2,37256
0.14041814,-0.1757819,0.039648294,2,0,36720
0.6894794,-4.5110836,3.8665607,2,2,33794
-7.2604704,9.605291,-1.7778461,1,1,98619
0.17123652,-3.0363812,2.917454,2,2,35834
-0.45979488,-1.5590069,2.0690413,2,2,33869
0.452524,-1.0669684,0.6713035,0,2,3079
